#{"t_start": 1726663771.8780262, "env_id": "None"}
r,l,t
-12.736409,2,0.052254
-16.0,1,0.052832
-9.404176,3,0.119457
1.41253,6,0.308808
-12.826483,2,0.348896
-9.376067,3,0.423376
-5.879348,4,0.531088
-5.855381,4,0.631083
-9.573911,3,0.703399
-12.768033,2,0.742333
-9.366233,3,0.813654
-2.146946,5,0.954918
-6.142164,4,1.06605
-12.736354,2,1.106123
-9.557472,3,1.187382
-5.811534,4,1.311437
-12.768033,2,1.343628
-5.892362,4,1.453346
-12.744758,2,1.493331
-9.369145,3,1.559406
-2.451194,5,1.713416
-16.0,1,1.713838
-12.736354,2,1.747606
1.607728,6,1.930651
-16.0,1,1.931061
-16.0,1,1.93146
1.471629,6,2.120692
-12.739576,2,2.160728
-3.764889,5,2.246371
-9.492047,3,2.261544
1.734323,6,2.295333
-16.0,1,2.295796
-9.37493,3,2.310959
-2.191664,5,2.338938
-9.711202,3,2.354069
-12.755673,2,2.3621
-5.792637,4,2.383878
-2.349853,5,2.411775
-12.768033,2,2.419802
-9.590844,3,2.434936
-9.37468,3,2.450061
-2.615902,5,2.477947
-12.741652,2,2.485987
-9.549083,3,2.501132
-12.756853,2,2.509137
-9.450362,3,2.524235
-9.366887,3,2.539361
-12.739576,2,2.547401
-2.177424,5,2.575313
-9.466477,3,2.590453
-16.0,1,2.590899
-2.506994,5,2.619019
-16.0,1,2.619479
-16.0,1,2.619922
-9.366887,3,2.635116
-16.0,1,2.635568
-9.411272,3,2.650748
1.791816,6,2.684431
-12.736354,2,2.692465
-6.070907,4,2.714216
-9.639247,3,2.729377
-16.0,1,2.729831
-12.744758,2,2.737874
-16.0,1,2.738325
-12.756853,2,2.746346
-12.736409,2,2.754384
-9.397304,3,2.769495
-5.821188,4,2.791285
-2.665487,5,2.819273
-12.826483,2,2.827295
-12.768033,2,2.835312
-16.0,1,2.835768
-5.981754,4,2.857583
-5.820203,4,2.879337
-2.562648,5,2.907319
-9.661836,3,2.922412
-9.374053,3,2.937535
-12.740899,2,2.945584
-16.0,1,2.946025
-2.098435,5,2.973925
-12.796294,2,2.981974
-9.443021,3,2.997095
-9.370252,3,3.012216
-9.701155,3,3.027343
-2.216887,5,3.055331
-16.0,1,3.055783
-12.739576,2,3.063792
-9.47179,3,3.078905
-9.659874,3,3.094065
-12.755673,2,3.102098
-16.0,1,3.102542
-9.684469,3,3.117666
-16.0,1,3.118113
-9.481883,3,3.133282
-12.768033,2,3.141316
-16.0,1,3.141769
-16.0,1,3.142202
-9.507587,3,3.157334
-16.0,1,3.157788
-16.0,1,3.158228
-5.869388,4,3.180023
-12.753728,2,3.188035
-12.826483,2,3.196048
-16.0,1,3.196505
-9.42417,3,3.211636
-2.243802,5,3.239632
-12.739576,2,3.247649
-16.0,1,3.248101
-16.0,1,3.248535
-12.768033,2,3.256571
-9.398835,3,3.271703
-2.191948,5,3.299662
-16.0,1,3.300114
-9.374037,3,3.31526
-2.059086,5,3.343211
-12.888391,2,3.351263
-12.768033,2,3.359291
-16.0,1,3.359756
-9.458089,3,3.374918
-9.388975,3,3.390052
-12.755673,2,3.398091
-6.300711,4,3.419883
-12.826483,2,3.427919
-9.516218,3,3.443063
-6.669336,4,3.464865
-2.84478,5,3.492768
-9.503228,3,3.507929
-6.265322,4,3.529682
-12.741652,2,3.53772
-16.0,1,3.538164
-16.0,1,3.538604
-9.549083,3,3.55373
-9.379489,3,3.568886
-9.449163,3,3.584071
-12.744758,2,3.5921
-16.0,1,3.592552
-12.739576,2,3.600659
-5.82463,4,3.622429
-5.810428,4,3.644261
-16.0,1,3.644714
-12.888391,2,3.652788
-16.0,1,3.653254
-9.453497,3,3.668368
-5.997365,4,3.69022
-12.796294,2,3.698264
-9.42417,3,3.713466
-12.753728,2,3.721503
-9.42417,3,3.736662
-12.736409,2,3.744698
-5.861973,4,3.766483
1.438051,6,3.800194
-6.282984,4,3.822037
-9.374053,3,3.837201
-2.25779,5,3.865179
-12.741652,2,3.873219
-16.0,1,3.873671
-5.824134,4,3.895449
-12.753728,2,3.903453
-5.976558,4,3.925236
-16.0,1,3.925694
-9.420911,3,3.940851
-16.0,1,3.941308
-16.0,1,3.941742
-16.0,1,3.942164
-9.676873,3,3.957366
-5.831857,4,3.97921
-3.06813,5,4.007161
-2.08136,5,4.035174
-2.388837,5,4.06321
-6.246834,4,4.085068
-2.246021,5,4.113032
-6.076443,4,4.134827
-16.0,1,4.135276
-16.0,1,4.135717
1.266442,6,4.169351
-16.0,1,4.169797
-16.0,1,4.170246
-12.740899,2,4.17829
-16.0,1,4.178738
1.539582,6,4.212477
-12.756853,2,4.220539
-12.768033,2,4.228567
-9.465858,3,4.243688
-16.0,1,4.244144
-5.962657,4,4.265979
-9.542921,3,4.281084
1.778241,6,4.314731
-5.869652,4,4.336552
-2.538591,6,4.370206
-9.494558,3,4.385341
-9.547872,3,4.400454
-9.37468,3,4.415628
-6.07012,4,4.437356
-12.741652,2,4.445391
-2.29579,5,4.473372
-12.796294,2,4.48141
-12.736354,2,4.489425
-16.0,1,4.489876
-6.028702,4,4.511664
-5.928184,4,4.533422
-6.178133,4,4.555208
-12.888391,2,4.563228
-6.364391,4,4.585022
-16.0,1,4.585477
-9.441372,3,4.600596
-6.054095,4,4.622368
-16.0,1,4.622817
-9.547872,3,4.637961
-2.155192,5,4.665915
-12.888391,2,4.673917
-6.093066,4,4.695665
-12.739576,2,4.703695
6.371684,7,4.742681
-16.0,1,4.743142
-12.755673,2,4.751174
-2.483891,5,4.77919
-9.38253,3,4.794326
-9.374053,3,4.809435
-2.456798,5,4.837454
-9.367069,3,4.85259
-12.796294,2,4.860631
-16.0,1,4.861097
-16.0,1,4.861533
-2.61891,5,4.889699
-12.888391,2,4.897758
-9.409155,3,4.912943
-16.0,1,4.913398
-16.0,1,4.913828
-16.0,1,4.914248
-12.739576,2,4.922272
-16.0,1,4.922724
-16.0,1,4.923157
-12.768033,2,4.931181
-16.0,1,4.931648
-9.590844,3,4.946807
-9.378789,3,4.961946
-6.101193,4,4.983774
-9.455677,3,4.998924
-2.520787,5,5.026902
-16.0,1,5.02737
-2.042508,5,5.055337
-16.0,1,5.055786
-9.397443,3,5.070967
-16.0,1,5.071427
-12.736354,2,5.079445
-2.529505,5,5.107461
-12.740899,2,5.115494
-12.736354,2,5.123519
2.135175,6,5.157196
-12.756853,2,5.165221
-2.140432,5,5.193227
-12.888391,2,5.201265
-2.255828,5,5.229249
-2.019643,5,5.25718
-12.826483,2,5.2652
-12.736354,2,5.273245
-16.0,1,5.273686
-2.245991,5,5.301687
-6.014908,4,5.323517
-16.0,1,5.32397
-12.739576,2,5.33199
-12.768033,2,5.340005
-16.0,1,5.340457
-12.740899,2,5.348506
-12.755673,2,5.356556
-12.826483,2,5.364602
-16.0,1,5.365043
-9.507587,3,5.380192
-9.422146,3,5.395308
-2.230992,5,5.42352
-12.753728,2,5.431565
-12.741652,2,5.439632
-12.736354,2,5.447731
-5.891773,4,5.469613
-6.155843,4,5.491532
-9.397443,3,5.506684
-6.234936,4,5.52855
-9.365704,3,5.543754
-5.94896,4,5.565624
-12.741652,2,5.573673
-16.0,1,5.574125
-16.0,1,5.574562
-16.0,1,5.574989
-9.659874,3,5.590122
-5.956009,4,5.611989
-16.0,1,5.612438
-16.0,1,5.612865
-2.884687,5,5.640897
-16.0,1,5.641348
-9.389231,3,5.656545
6.234286,7,5.69559
-5.791333,4,5.717389
-9.365704,3,5.732594
-2.862954,5,5.760624
-9.380256,3,5.775845
-6.518902,4,5.797697
-9.386455,3,5.812939
-5.907957,4,5.834802
-12.736354,2,5.842834
1.648923,6,5.876571
-12.744758,2,5.88464
-12.888391,2,5.89268
-5.918353,4,5.914533
-12.740899,2,5.922583
-5.820311,4,5.944766
-6.000644,4,5.966613
-12.739576,2,5.974682
-12.741652,2,5.98276
-12.741652,2,5.990814
-5.798415,4,6.022861
-6.091158,4,6.045156
-9.366276,3,6.060328
-9.37468,3,6.075589
1.860361,6,6.109404
-16.0,1,6.109854
-9.38253,3,6.125058
-12.826483,2,6.133103
-5.837112,4,6.154971
-9.683747,3,6.170134
-16.0,1,6.170579
-2.111437,5,6.198661
-16.0,1,6.199116
-16.0,1,6.199557
-12.888391,2,6.207617
-9.536876,3,6.222812
-5.996997,4,6.244754
0.959094,6,6.278538
